Area_sqft,Bedrooms,Bathrooms,Age,Garage,Location_Score,Price
1314,1,1,10,3,8,8245216
2160,4,4,14,1,3,12113777
2327,4,5,18,3,2,12684454
1263,1,1,10,2,5,7313965
3079,5,5,8,3,6,18231740
2444,3,2,5,0,3,12794024
3311,4,5,22,0,4,17094518
2226,2,1,2,3,9,13193440
707,1,2,24,0,2,3396701
3131,3,2,20,3,5,16229997
1613,3,3,14,1,3,9350829
1298,1,1,21,2,6,7500284
2513,4,4,17,3,3,14093984
1325,2,3,14,3,9,9562213
1868,2,2,17,1,2,9539324
1861,2,2,8,1,5,10165568
600,1,1,11,2,8,5321091
634,1,1,30,3,5,3562576
3737,5,5,19,1,1,19231342
2130,2,2,28,3,7,11627035
1268,2,3,20,3,7,8237307
1677,1,1,20,1,9,9631571
1766,3,4,17,2,7,10914132
880,1,1,9,0,8,6274760
1714,3,4,15,1,6,10183337
1223,1,2,0,1,2,6849318
1702,1,2,14,0,4,8593578
1217,1,1,6,2,7,7813211
3818,5,5,14,0,6,20405120
3674,4,3,8,3,2,19232578
2525,2,1,28,2,7,12805728
1099,2,1,12,3,4,6450638
1415,2,3,24,0,9,8776072
2536,3,4,30,2,6,13578316
3177,5,4,23,0,5,17131105
3215,4,3,11,0,4,16645914
1566,3,3,10,0,3,8886511
2994,3,3,25,1,1,14117033
2980,5,5,22,1,6,16473826
1618,1,1,2,2,1,8013678
2056,3,2,22,0,3,10633540
1553,2,3,25,2,8,9390838
687,1,1,11,1,5,4292906
2587,4,4,17,2,9,15725398
1377,2,1,17,2,6,8307647
1727,3,4,5,0,9,11384055
2440,3,3,17,2,8,13800754
3778,6,5,12,1,1,19802760
3778,6,5,10,0,9,21757313
1377,2,3,15,1,10,9443382
1921,2,3,10,0,2,10193115
3298,3,2,26,1,3,15733792
1427,1,1,6,0,1,7230249
3228,4,5,15,2,1,16760150
1504,3,4,2,0,4,9603276
927,1,2,1,2,9,7517658
3967,5,5,1,2,9,22604127
3607,4,4,2,1,9,20353336
1014,2,1,17,3,4,6035500
2755,4,3,18,1,9,16162753
2300,4,3,24,2,8,13637820
1026,1,1,17,3,9,7190907
3293,3,4,19,3,6,17738963
2853,4,4,13,3,6,16220915
2906,5,4,12,2,6,16871379
2432,3,2,23,0,5,12291094
2720,2,2,0,2,4,14465258
1889,1,2,26,2,9,10946607
2878,5,5,4,0,1,15723732
2056,1,1,8,2,10,12193993
1554,2,2,2,3,10,10790999
3607,4,5,10,3,3,19443494
3982,6,5,18,0,10,22513985
753,2,3,12,0,1,4409132
2025,2,2,29,0,4,9664489
3196,5,5,1,2,9,19135182
1907,3,4,4,2,9,12603022
1227,1,2,23,3,8,7980747
968,1,1,9,3,3,5534610
1976,1,1,18,0,9,11040582
1675,1,1,16,3,3,8438922
2569,4,3,15,3,10,15616125
2898,5,5,16,1,4,15826124
1690,2,2,21,0,2,8398672
2334,3,3,6,2,6,13288382
3752,5,4,11,3,10,21546901
2404,2,1,6,2,3,12217982
1060,2,1,7,1,5,6404400
2006,3,2,9,3,8,12140853
1959,1,2,17,1,4,10258467
2743,3,4,15,1,1,13938400
2987,5,5,1,2,3,16714529
1763,1,2,19,2,1,8611046
3281,3,2,12,2,6,17197632
678,1,2,12,1,7,5404243
3506,4,4,15,0,3,17835535
2650,3,4,29,0,1,12674409
2768,3,3,15,3,3,14275264
2020,3,3,11,2,4,11675600
1729,1,2,8,3,1,9142396
1747,1,1,10,3,3,8953559
3589,5,5,30,1,7,19302536
2946,3,3,9,2,8,16965573
1139,1,2,4,1,3,6589508
3420,5,5,29,1,7,18482203
3287,5,4,10,0,9,19200350
3546,4,3,10,1,1,17791168
2295,3,3,14,2,3,12214562
1037,1,1,0,2,10,8261087
3108,3,4,7,1,1,15882712
925,2,2,4,3,6,6845413
2187,3,3,4,1,4,12268764
732,1,1,29,2,7,4617365
3640,6,5,24,1,2,18755679
2399,4,4,22,2,8,14174271
2351,3,2,19,3,6,13182796
3104,5,5,19,0,9,17772626
2449,3,2,28,1,9,13864496
2220,4,3,17,3,9,13561690
1377,1,1,12,2,5,7950257
1281,1,1,19,0,9,7603649
2498,4,4,2,0,3,14183949
1154,1,1,10,3,1,5880567
2458,4,5,28,1,8,14085560
1624,2,3,20,1,2,8153620
1067,2,2,20,2,2,6050762
3497,4,5,25,1,7,19113579
2158,2,1,29,2,10,12008380
1264,1,1,24,0,7,7001026
1867,3,3,9,1,2,10029462
1430,1,2,24,2,1,6905921
2638,3,4,25,0,10,15288437
1574,1,2,21,3,8,9523074
2409,2,3,19,0,4,12554429
1739,3,4,17,1,1,9139318
1207,1,2,11,0,3,6175507
3332,5,5,9,2,2,17685413
1046,1,1,5,2,10,8096485
1326,1,2,18,2,1,6294649
3747,5,5,11,3,2,20019581
2854,3,3,15,1,2,14380748
1948,3,3,16,1,4,10537010
1047,2,3,20,0,8,7112637
2349,4,4,8,2,3,13590464
2633,4,5,20,3,8,15587146
3096,3,4,9,1,1,15495949
698,1,2,25,0,4,3975773
2295,2,2,11,1,1,11198460
3426,4,4,25,0,5,17681870
2675,4,4,24,0,2,13626972
1998,2,3,18,0,3,10124440
1953,2,3,15,3,1,9930848
2572,2,3,14,2,8,14648061
3641,4,5,9,2,9,21036416
676,1,2,21,2,6,4471429
1211,1,1,10,3,9,8123531
2938,5,5,5,0,5,16800776
3507,4,4,13,0,8,19210685
2122,3,3,6,2,3,11676683
2132,2,1,29,0,8,11464573
702,1,2,4,1,6,5555957
3600,6,5,24,2,3,18893024
3967,6,5,4,1,1,21073182
2187,4,5,3,0,5,12917668
3414,5,4,10,3,1,17771111
2732,4,5,9,0,10,16661305
3216,3,3,6,1,5,17122088
2780,3,3,21,0,5,14276574
1245,1,1,0,0,4,7371382
2034,3,3,8,1,5,11689717
1301,1,1,19,2,9,8309698
807,1,1,15,0,2,4133733
820,1,1,12,1,10,6527493
3124,4,4,10,1,9,17840361
3695,5,5,4,0,8,20769487
